2024-02-22 00:38:18,414	ko	INFO	[2.3449578285217285, 2.4158687591552734, 8.428563117980957, 20.01931381225586, 0.5308839082717896, 1.2818132638931274, 0.0, 75200, 0.00019201333437014623]
2024-02-22 00:38:32,681	ko	INFO	====> Epoch: 327
2024-02-22 00:43:25,437	ko	INFO	Train Epoch: 328 [83%]
2024-02-22 00:43:25,437	ko	INFO	[2.256730556488037, 2.3406076431274414, 8.21069049835205, 20.026756286621094, 0.554533839225769, 1.2780640125274658, 0.0, 75400, 0.00019198933270334994]
2024-02-22 00:44:24,252	ko	INFO	====> Epoch: 328
2024-02-22 00:48:36,258	ko	INFO	Train Epoch: 329 [70%]
2024-02-22 00:48:36,258	ko	INFO	[2.4539060592651367, 2.3937854766845703, 6.158430576324463, 19.326358795166016, 0.5932360887527466, 1.2977330684661865, 0.0, 75600, 0.000191965334036762]
2024-02-22 00:50:18,265	ko	INFO	====> Epoch: 329
2024-02-22 00:53:45,124	ko	INFO	Train Epoch: 330 [57%]
2024-02-22 00:53:45,125	ko	INFO	[2.3045382499694824, 2.495407819747925, 7.38145112991333, 19.417095184326172, 0.6109679341316223, 1.2505775690078735, 0.0, 75800, 0.0001919413383700074]
2024-02-22 00:56:10,749	ko	INFO	====> Epoch: 330
2024-02-22 00:58:56,368	ko	INFO	Train Epoch: 331 [43%]
2024-02-22 00:58:56,368	ko	INFO	[2.351658582687378, 2.4953951835632324, 5.871334075927734, 18.71023178100586, 0.6530338525772095, 1.2860946655273438, 0.0, 76000, 0.00019191734570271117]
2024-02-22 00:58:59,414	ko	INFO	Saving model and optimizer state at iteration 331 to ./logs\ko\G_76000.pth
2024-02-22 00:58:59,987	ko	INFO	Saving model and optimizer state at iteration 331 to ./logs\ko\D_76000.pth
2024-02-22 01:02:08,590	ko	INFO	====> Epoch: 331
2024-02-22 01:04:08,947	ko	INFO	Train Epoch: 332 [30%]
2024-02-22 01:04:08,947	ko	INFO	[2.438049793243408, 2.5150551795959473, 6.372984409332275, 19.46295166015625, 0.6176949143409729, 1.3923325538635254, 0.0, 76200, 0.00019189335603449832]
2024-02-22 01:08:00,242	ko	INFO	====> Epoch: 332
2024-02-22 01:09:17,727	ko	INFO	Train Epoch: 333 [17%]
2024-02-22 01:09:17,727	ko	INFO	[2.2061944007873535, 2.605631113052368, 7.719051837921143, 20.335554122924805, 0.5215556025505066, 1.4370759725570679, 0.0, 76400, 0.000191869369364994]
2024-02-22 01:13:51,916	ko	INFO	====> Epoch: 333
2024-02-22 01:14:25,674	ko	INFO	Train Epoch: 334 [4%]
2024-02-22 01:14:25,675	ko	INFO	[2.25809907913208, 2.5004005432128906, 8.559501647949219, 19.987133026123047, 0.5148493051528931, 1.3146313428878784, 0.0, 76600, 0.00019184538569382337]
2024-02-22 01:19:15,212	ko	INFO	Train Epoch: 334 [91%]
2024-02-22 01:19:15,212	ko	INFO	[2.4391605854034424, 2.416559934616089, 7.064761638641357, 19.520231246948242, 0.5355813503265381, 1.2711900472640991, 0.0, 76800, 0.00019184538569382337]
2024-02-22 01:19:43,732	ko	INFO	====> Epoch: 334
2024-02-22 01:24:24,025	ko	INFO	Train Epoch: 335 [78%]
2024-02-22 01:24:24,026	ko	INFO	[2.433406352996826, 2.3618268966674805, 6.121124267578125, 19.230838775634766, 0.6439380645751953, 1.4182080030441284, 0.0, 77000, 0.00019182140502061165]
2024-02-22 01:24:27,280	ko	INFO	Saving model and optimizer state at iteration 335 to ./logs\ko\G_77000.pth
2024-02-22 01:24:27,648	ko	INFO	Saving model and optimizer state at iteration 335 to ./logs\ko\D_77000.pth
2024-02-22 01:25:40,201	ko	INFO	====> Epoch: 335
2024-02-22 01:29:36,814	ko	INFO	Train Epoch: 336 [65%]
2024-02-22 01:29:36,815	ko	INFO	[2.355285406112671, 2.492724657058716, 6.570300579071045, 19.00031852722168, 0.6507084965705872, 1.2000564336776733, 0.0, 77200, 0.00019179742734498406]
2024-02-22 01:31:32,547	ko	INFO	====> Epoch: 336
2024-02-22 01:34:45,711	ko	INFO	Train Epoch: 337 [52%]
2024-02-22 01:34:45,711	ko	INFO	[2.4224605560302734, 2.4158830642700195, 6.428616523742676, 19.092906951904297, 0.6110838055610657, 1.1828327178955078, 0.0, 77400, 0.00019177345266656591]
2024-02-22 01:37:26,255	ko	INFO	====> Epoch: 337
2024-02-22 01:39:53,288	ko	INFO	Train Epoch: 338 [39%]
2024-02-22 01:39:53,289	ko	INFO	[2.262910842895508, 2.6081812381744385, 7.45006799697876, 20.00970458984375, 0.5789744853973389, 1.1245830059051514, 0.0, 77600, 0.0001917494809849826]
2024-02-22 01:43:15,384	ko	INFO	====> Epoch: 338
2024-02-22 01:45:01,341	ko	INFO	Train Epoch: 339 [26%]
2024-02-22 01:45:01,341	ko	INFO	[2.4326183795928955, 2.3054280281066895, 6.300078868865967, 19.20601463317871, 0.5762830972671509, 1.457576870918274, 0.0, 77800, 0.00019172551229985947]
2024-02-22 01:49:06,600	ko	INFO	====> Epoch: 339
2024-02-22 01:50:09,384	ko	INFO	Train Epoch: 340 [13%]
2024-02-22 01:50:09,384	ko	INFO	[2.338296413421631, 2.548053026199341, 7.40983247756958, 19.342641830444336, 0.6453414559364319, 1.3839449882507324, 0.0, 78000, 0.000191701546610822]
2024-02-22 01:50:12,493	ko	INFO	Saving model and optimizer state at iteration 340 to ./logs\ko\G_78000.pth
2024-02-22 01:50:12,905	ko	INFO	Saving model and optimizer state at iteration 340 to ./logs\ko\D_78000.pth
2024-02-22 01:55:03,156	ko	INFO	====> Epoch: 340
2024-02-22 01:55:22,205	ko	INFO	Train Epoch: 341 [0%]
2024-02-22 01:55:22,206	ko	INFO	[2.4468488693237305, 2.3821918964385986, 7.0749993324279785, 18.867015838623047, 0.6028422117233276, 1.2298351526260376, 0.0, 78200, 0.00019167758391749564]
2024-02-22 02:00:11,291	ko	INFO	Train Epoch: 341 [87%]
2024-02-22 02:00:11,291	ko	INFO	[2.4143667221069336, 2.201282262802124, 6.405704975128174, 19.291223526000977, 0.5994584560394287, 1.1986979246139526, 0.0, 78400, 0.00019167758391749564]
2024-02-22 02:00:53,644	ko	INFO	====> Epoch: 341
2024-02-22 02:05:19,996	ko	INFO	Train Epoch: 342 [74%]
2024-02-22 02:05:19,997	ko	INFO	[2.4009361267089844, 2.4079341888427734, 7.057175159454346, 19.506240844726562, 0.6184672117233276, 1.2848409414291382, 0.0, 78600, 0.00019165362421950594]
2024-02-22 02:06:46,575	ko	INFO	====> Epoch: 342
2024-02-22 02:10:29,759	ko	INFO	Train Epoch: 343 [61%]
2024-02-22 02:10:29,760	ko	INFO	[2.282172918319702, 2.490787982940674, 6.936990737915039, 18.981996536254883, 0.5562981367111206, 1.2967725992202759, 0.0, 78800, 0.0001916296675164785]
2024-02-22 02:12:40,145	ko	INFO	====> Epoch: 343
2024-02-22 02:15:39,632	ko	INFO	Train Epoch: 344 [48%]
2024-02-22 02:15:39,632	ko	INFO	[2.506286859512329, 2.090012550354004, 6.361853122711182, 19.607051849365234, 0.614958643913269, 1.338853359222412, 0.0, 79000, 0.00019160571380803893]
2024-02-22 02:15:42,746	ko	INFO	Saving model and optimizer state at iteration 344 to ./logs\ko\G_79000.pth
2024-02-22 02:15:43,149	ko	INFO	Saving model and optimizer state at iteration 344 to ./logs\ko\D_79000.pth
2024-02-22 02:18:36,146	ko	INFO	====> Epoch: 344
2024-02-22 02:20:50,975	ko	INFO	Train Epoch: 345 [35%]
2024-02-22 02:20:50,975	ko	INFO	[2.531818151473999, 2.4494781494140625, 6.637524604797363, 19.035076141357422, 0.6594428420066833, 1.210504412651062, 0.0, 79200, 0.0001915817630938129]
2024-02-22 02:24:26,244	ko	INFO	====> Epoch: 345
2024-02-22 02:25:58,305	ko	INFO	Train Epoch: 346 [22%]
2024-02-22 02:25:58,306	ko	INFO	[2.528470039367676, 2.4300286769866943, 5.856295108795166, 18.96756935119629, 0.631045937538147, 1.2333664894104004, 0.0, 79400, 0.00019155781537342616]
2024-02-22 02:30:17,689	ko	INFO	====> Epoch: 346
2024-02-22 02:31:05,689	ko	INFO	Train Epoch: 347 [9%]
2024-02-22 02:31:05,690	ko	INFO	[2.4519433975219727, 2.287388563156128, 6.825594425201416, 19.22967529296875, 0.6443789601325989, 1.2890604734420776, 0.0, 79600, 0.0001915338706465045]
2024-02-22 02:35:57,967	ko	INFO	Train Epoch: 347 [96%]
2024-02-22 02:35:57,968	ko	INFO	[2.3902580738067627, 2.4007511138916016, 7.065591812133789, 19.8199405670166, 0.6319721937179565, 1.2645184993743896, 0.0, 79800, 0.0001915338706465045]
2024-02-22 02:36:11,323	ko	INFO	====> Epoch: 347
2024-02-22 02:41:08,546	ko	INFO	Train Epoch: 348 [83%]
2024-02-22 02:41:08,546	ko	INFO	[2.51190185546875, 2.170506715774536, 6.2932562828063965, 19.57879638671875, 0.6352789402008057, 1.2896509170532227, 0.0, 80000, 0.00019150992891267367]
2024-02-22 02:41:11,530	ko	INFO	Saving model and optimizer state at iteration 348 to ./logs\ko\G_80000.pth
2024-02-22 02:41:11,941	ko	INFO	Saving model and optimizer state at iteration 348 to ./logs\ko\D_80000.pth
2024-02-22 02:42:09,854	ko	INFO	====> Epoch: 348
2024-02-22 02:46:20,920	ko	INFO	Train Epoch: 349 [70%]
2024-02-22 02:46:20,920	ko	INFO	[2.4621479511260986, 2.3225929737091064, 5.791195392608643, 18.838788986206055, 0.5967950224876404, 1.098060131072998, 0.0, 80200, 0.00019148599017155957]
2024-02-22 02:48:02,067	ko	INFO	====> Epoch: 349
2024-02-22 02:51:29,092	ko	INFO	Train Epoch: 350 [57%]
2024-02-22 02:51:29,092	ko	INFO	[2.3638999462127686, 2.2841904163360596, 6.92429256439209, 19.685792922973633, 0.6155621409416199, 1.3660448789596558, 0.0, 80400, 0.00019146205442278813]
2024-02-22 02:53:54,582	ko	INFO	====> Epoch: 350
2024-02-22 02:56:39,958	ko	INFO	Train Epoch: 351 [43%]
2024-02-22 02:56:39,958	ko	INFO	[2.360481023788452, 2.369934558868408, 6.540475845336914, 19.22698402404785, 0.6464060544967651, 1.3272464275360107, 0.0, 80600, 0.00019143812166598528]
2024-02-22 02:59:51,011	ko	INFO	====> Epoch: 351
2024-02-22 03:01:53,242	ko	INFO	Train Epoch: 352 [30%]
2024-02-22 03:01:53,243	ko	INFO	[2.419574499130249, 2.153513193130493, 5.482397556304932, 18.31920051574707, 0.6211614608764648, 1.3299328088760376, 0.0, 80800, 0.00019141419190077703]
2024-02-22 03:05:45,929	ko	INFO	====> Epoch: 352
2024-02-22 03:07:02,908	ko	INFO	Train Epoch: 353 [17%]
2024-02-22 03:07:02,909	ko	INFO	[2.4175567626953125, 2.5539064407348633, 6.023829936981201, 19.060335159301758, 0.6096267700195312, 1.3710936307907104, 0.0, 81000, 0.00019139026512678941]
2024-02-22 03:07:05,961	ko	INFO	Saving model and optimizer state at iteration 353 to ./logs\ko\G_81000.pth
2024-02-22 03:07:06,342	ko	INFO	Saving model and optimizer state at iteration 353 to ./logs\ko\D_81000.pth
2024-02-22 03:11:40,736	ko	INFO	====> Epoch: 353
2024-02-22 03:12:14,314	ko	INFO	Train Epoch: 354 [4%]
2024-02-22 03:12:14,316	ko	INFO	[2.4793505668640137, 2.18705153465271, 7.117974281311035, 19.366846084594727, 0.6152560710906982, 1.2068370580673218, 0.0, 81200, 0.00019136634134364855]
2024-02-22 03:17:06,195	ko	INFO	Train Epoch: 354 [91%]
2024-02-22 03:17:06,196	ko	INFO	[2.246945381164551, 2.672140121459961, 8.807095527648926, 19.56839942932129, 0.5414750576019287, 1.3101699352264404, 0.0, 81400, 0.00019136634134364855]
2024-02-22 03:17:34,026	ko	INFO	====> Epoch: 354
2024-02-22 03:22:17,743	ko	INFO	Train Epoch: 355 [78%]
2024-02-22 03:22:17,743	ko	INFO	[2.3954696655273438, 2.5928165912628174, 6.669718265533447, 19.255435943603516, 0.5594979524612427, 1.3170483112335205, 0.0, 81600, 0.0001913424205509806]
2024-02-22 03:23:29,814	ko	INFO	====> Epoch: 355
2024-02-22 03:27:28,092	ko	INFO	Train Epoch: 356 [65%]
2024-02-22 03:27:28,093	ko	INFO	[2.2946510314941406, 2.650822162628174, 8.742776870727539, 20.879377365112305, 0.5172405242919922, 1.3251386880874634, 0.0, 81800, 0.00019131850274841172]
2024-02-22 03:29:21,278	ko	INFO	====> Epoch: 356
2024-02-22 03:32:33,909	ko	INFO	Train Epoch: 357 [52%]
2024-02-22 03:32:33,910	ko	INFO	[2.3109476566314697, 2.5236856937408447, 8.363439559936523, 19.757369995117188, 0.5546129941940308, 1.3982715606689453, 0.0, 82000, 0.00019129458793556815]
2024-02-22 03:32:36,906	ko	INFO	Saving model and optimizer state at iteration 357 to ./logs\ko\G_82000.pth
2024-02-22 03:32:37,343	ko	INFO	Saving model and optimizer state at iteration 357 to ./logs\ko\D_82000.pth
2024-02-22 03:35:16,564	ko	INFO	====> Epoch: 357
2024-02-22 03:37:44,957	ko	INFO	Train Epoch: 358 [39%]
2024-02-22 03:37:44,957	ko	INFO	[2.5755505561828613, 2.3812248706817627, 6.2821831703186035, 19.28412437438965, 0.57645183801651, 1.2095112800598145, 0.0, 82200, 0.0001912706761120762]
2024-02-22 03:41:07,898	ko	INFO	====> Epoch: 358
2024-02-22 03:42:55,699	ko	INFO	Train Epoch: 359 [26%]
2024-02-22 03:42:55,699	ko	INFO	[2.3671159744262695, 2.514035224914551, 6.4343109130859375, 19.500532150268555, 0.6242790818214417, 1.2070653438568115, 0.0, 82400, 0.00019124676727756216]
2024-02-22 03:47:03,764	ko	INFO	====> Epoch: 359
2024-02-22 03:48:06,434	ko	INFO	Train Epoch: 360 [13%]
2024-02-22 03:48:06,434	ko	INFO	[2.4718713760375977, 2.4391777515411377, 7.234877109527588, 19.41999626159668, 0.5634987354278564, 1.4314934015274048, 0.0, 82600, 0.00019122286143165244]
2024-02-22 03:52:59,212	ko	INFO	====> Epoch: 360
2024-02-22 03:53:18,509	ko	INFO	Train Epoch: 361 [0%]
2024-02-22 03:53:18,510	ko	INFO	[2.535224199295044, 2.3729896545410156, 6.141702651977539, 18.99028205871582, 0.646761417388916, 1.2779301404953003, 0.0, 82800, 0.0001911989585739735]
2024-02-22 03:58:09,083	ko	INFO	Train Epoch: 361 [87%]
2024-02-22 03:58:09,083	ko	INFO	[2.3680598735809326, 2.48406982421875, 6.758014678955078, 18.956945419311523, 0.6241521239280701, 1.2478458881378174, 0.0, 83000, 0.0001911989585739735]
2024-02-22 03:58:12,099	ko	INFO	Saving model and optimizer state at iteration 361 to ./logs\ko\G_83000.pth
2024-02-22 03:58:12,510	ko	INFO	Saving model and optimizer state at iteration 361 to ./logs\ko\D_83000.pth
2024-02-22 03:58:56,035	ko	INFO	====> Epoch: 361
2024-02-22 04:03:22,665	ko	INFO	Train Epoch: 362 [74%]
2024-02-22 04:03:22,665	ko	INFO	[2.3884778022766113, 2.3135809898376465, 6.119670867919922, 18.98405647277832, 0.6355617046356201, 1.1564234495162964, 0.0, 83200, 0.00019117505870415173]
2024-02-22 04:04:48,781	ko	INFO	====> Epoch: 362
2024-02-22 04:08:31,354	ko	INFO	Train Epoch: 363 [61%]
2024-02-22 04:08:31,355	ko	INFO	[2.5394017696380615, 2.156956672668457, 5.375439643859863, 18.752056121826172, 0.6451547741889954, 1.276667833328247, 0.0, 83400, 0.0001911511618218137]
2024-02-22 04:10:41,937	ko	INFO	====> Epoch: 363
2024-02-22 04:13:41,382	ko	INFO	Train Epoch: 364 [48%]
2024-02-22 04:13:41,383	ko	INFO	[2.390820264816284, 2.322906494140625, 5.930518627166748, 19.430540084838867, 0.5853062272071838, 1.223961591720581, 0.0, 83600, 0.00019112726792658598]
2024-02-22 04:16:34,674	ko	INFO	====> Epoch: 364
2024-02-22 04:18:49,435	ko	INFO	Train Epoch: 365 [35%]
2024-02-22 04:18:49,435	ko	INFO	[2.5441722869873047, 2.0491020679473877, 6.195637226104736, 19.546873092651367, 0.6438682079315186, 1.2776768207550049, 0.0, 83800, 0.00019110337701809513]
2024-02-22 04:22:25,505	ko	INFO	====> Epoch: 365
2024-02-22 04:23:57,883	ko	INFO	Train Epoch: 366 [22%]
2024-02-22 04:23:57,883	ko	INFO	[2.3785054683685303, 2.2988839149475098, 6.410955905914307, 18.968530654907227, 0.6372749209403992, 1.1321040391921997, 0.0, 84000, 0.00019107948909596786]
2024-02-22 04:24:00,862	ko	INFO	Saving model and optimizer state at iteration 366 to ./logs\ko\G_84000.pth
2024-02-22 04:24:01,255	ko	INFO	Saving model and optimizer state at iteration 366 to ./logs\ko\D_84000.pth
2024-02-22 04:28:23,554	ko	INFO	====> Epoch: 366
2024-02-22 04:29:11,157	ko	INFO	Train Epoch: 367 [9%]
2024-02-22 04:29:11,158	ko	INFO	[2.462449550628662, 2.3094840049743652, 5.921453475952148, 18.627670288085938, 0.6495984792709351, 1.2050926685333252, 0.0, 84200, 0.00019105560415983087]
2024-02-22 04:34:01,947	ko	INFO	Train Epoch: 367 [96%]
2024-02-22 04:34:01,948	ko	INFO	[2.4063382148742676, 2.306870222091675, 7.667427062988281, 19.93618392944336, 0.60164475440979, 1.3373855352401733, 0.0, 84400, 0.00019105560415983087]
2024-02-22 04:34:16,073	ko	INFO	====> Epoch: 367
2024-02-22 04:39:10,078	ko	INFO	Train Epoch: 368 [83%]
2024-02-22 04:39:10,078	ko	INFO	[2.3705594539642334, 2.5411429405212402, 7.107997894287109, 20.120075225830078, 0.5699971914291382, 1.1982684135437012, 0.0, 84600, 0.0001910317222093109]
2024-02-22 04:40:07,760	ko	INFO	====> Epoch: 368
2024-02-22 04:44:19,419	ko	INFO	Train Epoch: 369 [70%]
2024-02-22 04:44:19,420	ko	INFO	[2.2927136421203613, 2.637538194656372, 8.091463088989258, 19.627954483032227, 0.5272729396820068, 1.2776094675064087, 0.0, 84800, 0.00019100784324403472]
2024-02-22 04:46:00,965	ko	INFO	====> Epoch: 369
2024-02-22 04:49:27,519	ko	INFO	Train Epoch: 370 [57%]
2024-02-22 04:49:27,519	ko	INFO	[2.536008834838867, 2.450942277908325, 6.628481388092041, 19.246856689453125, 0.6273454427719116, 1.320708990097046, 0.0, 85000, 0.0001909839672636292]
2024-02-22 04:49:30,611	ko	INFO	Saving model and optimizer state at iteration 370 to ./logs\ko\G_85000.pth
2024-02-22 04:49:31,002	ko	INFO	Saving model and optimizer state at iteration 370 to ./logs\ko\D_85000.pth
2024-02-22 04:51:56,444	ko	INFO	====> Epoch: 370
2024-02-22 04:54:42,687	ko	INFO	Train Epoch: 371 [43%]
2024-02-22 04:54:42,687	ko	INFO	[2.5219695568084717, 2.493582010269165, 6.259324073791504, 18.900123596191406, 0.6338598728179932, 1.1881663799285889, 0.0, 85200, 0.00019096009426772123]
2024-02-22 04:57:48,656	ko	INFO	====> Epoch: 371
2024-02-22 04:59:50,083	ko	INFO	Train Epoch: 372 [30%]
2024-02-22 04:59:50,084	ko	INFO	[2.436455488204956, 2.2977967262268066, 6.415843963623047, 19.778730392456055, 0.6366969347000122, 1.3911603689193726, 0.0, 85400, 0.00019093622425593777]
2024-02-22 05:03:43,792	ko	INFO	====> Epoch: 372
2024-02-22 05:04:59,891	ko	INFO	Train Epoch: 373 [17%]
2024-02-22 05:04:59,891	ko	INFO	[2.408536434173584, 2.4816603660583496, 6.311496734619141, 19.630496978759766, 0.5962864756584167, 1.3194689750671387, 0.0, 85600, 0.00019091235722790576]
2024-02-22 05:09:35,687	ko	INFO	====> Epoch: 373
2024-02-22 05:10:08,943	ko	INFO	Train Epoch: 374 [4%]
2024-02-22 05:10:08,943	ko	INFO	[2.396650791168213, 2.352132797241211, 7.1531758308410645, 18.788698196411133, 0.6432894468307495, 1.4436960220336914, 0.0, 85800, 0.00019088849318325227]
2024-02-22 05:15:01,012	ko	INFO	Train Epoch: 374 [91%]
2024-02-22 05:15:01,012	ko	INFO	[2.409407377243042, 2.4419796466827393, 7.4062089920043945, 19.635528564453125, 0.5404492616653442, 1.332496166229248, 0.0, 86000, 0.00019088849318325227]
2024-02-22 05:15:04,038	ko	INFO	Saving model and optimizer state at iteration 374 to ./logs\ko\G_86000.pth
2024-02-22 05:15:04,523	ko	INFO	Saving model and optimizer state at iteration 374 to ./logs\ko\D_86000.pth
2024-02-22 05:15:32,460	ko	INFO	====> Epoch: 374
2024-02-22 05:20:15,123	ko	INFO	Train Epoch: 375 [78%]
2024-02-22 05:20:15,123	ko	INFO	[2.497098445892334, 2.3084919452667236, 6.095407009124756, 19.24993133544922, 0.6114146709442139, 1.3450826406478882, 0.0, 86200, 0.00019086463212160436]
2024-02-22 05:21:27,089	ko	INFO	====> Epoch: 375
2024-02-22 05:25:26,750	ko	INFO	Train Epoch: 376 [65%]
2024-02-22 05:25:26,751	ko	INFO	[2.324258804321289, 2.2986953258514404, 6.584794521331787, 19.886503219604492, 0.5733128786087036, 1.4182530641555786, 0.0, 86400, 0.00019084077404258915]
2024-02-22 05:27:22,372	ko	INFO	====> Epoch: 376
2024-02-22 05:30:34,707	ko	INFO	Train Epoch: 377 [52%]
2024-02-22 05:30:34,707	ko	INFO	[2.3349180221557617, 2.4604315757751465, 6.830486297607422, 19.32946014404297, 0.6206841468811035, 1.1870259046554565, 0.0, 86600, 0.00019081691894583383]
2024-02-22 05:33:14,733	ko	INFO	====> Epoch: 377
2024-02-22 05:35:43,822	ko	INFO	Train Epoch: 378 [39%]
2024-02-22 05:35:43,822	ko	INFO	[2.422992467880249, 2.4922444820404053, 7.401900768280029, 19.062149047851562, 0.615101158618927, 1.2006593942642212, 0.0, 86800, 0.0001907930668309656]
2024-02-22 05:39:06,318	ko	INFO	====> Epoch: 378
2024-02-22 05:40:51,995	ko	INFO	Train Epoch: 379 [26%]
2024-02-22 05:40:51,995	ko	INFO	[2.537346601486206, 2.231238842010498, 5.531985759735107, 18.146316528320312, 0.6272121071815491, 1.3695863485336304, 0.0, 87000, 0.0001907692176976117]
2024-02-22 05:40:54,994	ko	INFO	Saving model and optimizer state at iteration 379 to ./logs\ko\G_87000.pth
2024-02-22 05:40:55,391	ko	INFO	Saving model and optimizer state at iteration 379 to ./logs\ko\D_87000.pth
2024-02-22 05:45:04,212	ko	INFO	====> Epoch: 379
2024-02-22 05:46:07,396	ko	INFO	Train Epoch: 380 [13%]
2024-02-22 05:46:07,397	ko	INFO	[2.4032301902770996, 2.594395875930786, 6.845975875854492, 19.90760040283203, 0.5948282480239868, 1.311540126800537, 0.0, 87200, 0.00019074537154539949]
2024-02-22 05:50:55,366	ko	INFO	====> Epoch: 380
2024-02-22 05:51:14,221	ko	INFO	Train Epoch: 381 [0%]
2024-02-22 05:51:14,221	ko	INFO	[2.23707914352417, 2.4868602752685547, 7.510367393493652, 19.24448013305664, 0.5817093849182129, 1.3476957082748413, 0.0, 87400, 0.0001907215283739563]
2024-02-22 05:56:05,062	ko	INFO	Train Epoch: 381 [87%]
2024-02-22 05:56:05,062	ko	INFO	[2.3607192039489746, 2.526445150375366, 7.509249210357666, 19.81243324279785, 0.6285806894302368, 1.3068292140960693, 0.0, 87600, 0.0001907215283739563]
2024-02-22 05:56:47,329	ko	INFO	====> Epoch: 381
2024-02-22 06:01:12,480	ko	INFO	Train Epoch: 382 [74%]
2024-02-22 06:01:12,481	ko	INFO	[2.520620346069336, 2.182765483856201, 6.434683799743652, 19.011714935302734, 0.6926541328430176, 1.2874270677566528, 0.0, 87800, 0.00019069768818290954]
2024-02-22 06:02:39,928	ko	INFO	====> Epoch: 382
2024-02-22 06:06:23,317	ko	INFO	Train Epoch: 383 [61%]
2024-02-22 06:06:23,317	ko	INFO	[2.278905153274536, 2.3750834465026855, 6.4944233894348145, 19.30176544189453, 0.6543277502059937, 1.3377803564071655, 0.0, 88000, 0.00019067385097188666]
2024-02-22 06:06:26,358	ko	INFO	Saving model and optimizer state at iteration 383 to ./logs\ko\G_88000.pth
2024-02-22 06:06:26,742	ko	INFO	Saving model and optimizer state at iteration 383 to ./logs\ko\D_88000.pth
2024-02-22 06:08:38,569	ko	INFO	====> Epoch: 383
2024-02-22 06:11:39,456	ko	INFO	Train Epoch: 384 [48%]
2024-02-22 06:11:39,456	ko	INFO	[2.3716137409210205, 2.4826412200927734, 7.317858695983887, 19.624406814575195, 0.549741804599762, 1.2588231563568115, 0.0, 88200, 0.00019065001674051517]
2024-02-22 06:14:33,495	ko	INFO	====> Epoch: 384
2024-02-22 06:16:47,224	ko	INFO	Train Epoch: 385 [35%]
2024-02-22 06:16:47,226	ko	INFO	[2.497063159942627, 2.4494359493255615, 6.49841833114624, 19.12015151977539, 0.6294718980789185, 1.32146418094635, 0.0, 88400, 0.0001906261854884226]
2024-02-22 06:20:25,185	ko	INFO	====> Epoch: 385
2024-02-22 06:21:57,687	ko	INFO	Train Epoch: 386 [22%]
2024-02-22 06:21:57,688	ko	INFO	[2.4794273376464844, 2.4804251194000244, 7.675510406494141, 19.536863327026367, 0.5620321035385132, 1.3515838384628296, 0.0, 88600, 0.00019060235721523656]
2024-02-22 06:26:19,230	ko	INFO	====> Epoch: 386
2024-02-22 06:27:06,727	ko	INFO	Train Epoch: 387 [9%]
2024-02-22 06:27:06,727	ko	INFO	[2.471400022506714, 2.4838790893554688, 6.81398868560791, 19.321578979492188, 0.5657384991645813, 1.4617854356765747, 0.0, 88800, 0.00019057853192058465]
2024-02-22 06:31:59,082	ko	INFO	Train Epoch: 387 [96%]
2024-02-22 06:31:59,082	ko	INFO	[2.349905490875244, 2.3150813579559326, 7.457157611846924, 19.926101684570312, 0.5876179933547974, 1.522821068763733, 0.0, 89000, 0.00019057853192058465]
2024-02-22 06:32:02,165	ko	INFO	Saving model and optimizer state at iteration 387 to ./logs\ko\G_89000.pth
2024-02-22 06:32:02,670	ko	INFO	Saving model and optimizer state at iteration 387 to ./logs\ko\D_89000.pth
2024-02-22 06:32:17,202	ko	INFO	====> Epoch: 387
2024-02-22 06:37:12,082	ko	INFO	Train Epoch: 388 [83%]
2024-02-22 06:37:12,082	ko	INFO	[2.407217502593994, 2.666351318359375, 6.019426345825195, 19.1223201751709, 0.6478430032730103, 1.3203784227371216, 0.0, 89200, 0.00019055470960409457]
2024-02-22 06:38:09,169	ko	INFO	====> Epoch: 388
2024-02-22 06:42:21,994	ko	INFO	Train Epoch: 389 [70%]
2024-02-22 06:42:21,995	ko	INFO	[2.473700523376465, 2.320262908935547, 6.640053749084473, 18.8686466217041, 0.5747652053833008, 1.275197982788086, 0.0, 89400, 0.00019053089026539405]
2024-02-22 06:44:02,490	ko	INFO	====> Epoch: 389
2024-02-22 06:47:30,455	ko	INFO	Train Epoch: 390 [57%]
2024-02-22 06:47:30,455	ko	INFO	[2.3991308212280273, 2.553420305252075, 6.101447105407715, 20.073036193847656, 0.6068904399871826, 1.3548885583877563, 0.0, 89600, 0.00019050707390411086]
2024-02-22 06:49:57,636	ko	INFO	====> Epoch: 390
2024-02-22 06:52:41,984	ko	INFO	Train Epoch: 391 [43%]
2024-02-22 06:52:41,985	ko	INFO	[2.4025166034698486, 2.4433066844940186, 7.204495429992676, 19.56137466430664, 0.6336030960083008, 1.437830924987793, 0.0, 89800, 0.00019048326051987284]
2024-02-22 06:55:51,978	ko	INFO	====> Epoch: 391
2024-02-22 06:57:53,544	ko	INFO	Train Epoch: 392 [30%]
2024-02-22 06:57:53,544	ko	INFO	[2.389055013656616, 2.3988020420074463, 7.373928546905518, 19.456329345703125, 0.5502144694328308, 1.2667306661605835, 0.0, 90000, 0.00019045945011230786]
2024-02-22 06:57:56,550	ko	INFO	Saving model and optimizer state at iteration 392 to ./logs\ko\G_90000.pth
2024-02-22 06:57:57,090	ko	INFO	Saving model and optimizer state at iteration 392 to ./logs\ko\D_90000.pth
